zero_crossing_rate,RMS_energy,mean_Chromagram,spectral_flatness
9.822270156612529501e-02,3.624489158391952515e-02,2.523919343948364258e-01,9.037031559273600578e-04
8.776562802107501504e-02,3.062517382204532623e-02,2.149950265884399414e-01,3.241607337258756161e-04
9.004578439191801564e-02,4.385954886674880981e-02,2.779580950736999512e-01,1.093805651180446148e-03
1.089463849816318664e-01,2.944208495318889618e-02,2.342293113470077515e-01,4.531403246801346540e-04
1.128571665941608682e-01,4.231631383299827576e-02,2.215737551450729370e-01,7.399715250357985497e-04
7.521004024071925587e-02,4.326223582029342651e-02,2.685302495956420898e-01,1.170711591839790344e-03
7.290118365719257254e-02,3.321557119488716125e-02,2.614744603633880615e-01,6.068051443435251713e-04
7.312700901488786154e-02,4.091151058673858643e-02,2.765380144119262695e-01,7.991206366568803787e-04
7.877792983855375075e-02,3.404487669467926025e-02,2.547534108161926270e-01,1.101964968256652355e-03
5.624675234435421584e-02,2.380259521305561066e-02,2.705242931842803955e-01,5.397310014814138412e-04
8.621732707366588921e-02,2.951060421764850616e-02,2.449553012847900391e-01,9.902707533910870552e-04
6.075721734822119025e-02,2.149127610027790070e-02,2.430950403213500977e-01,2.420502423774451017e-04
6.596252960653518904e-02,3.140295669436454773e-02,2.356157600879669189e-01,3.737208025995641947e-04
8.087606643948182239e-02,3.172732889652252197e-02,2.321762442588806152e-01,6.339650717563927174e-04
6.845076251933487899e-02,3.162530437111854553e-02,2.340324819087982178e-01,6.167353130877017975e-04
7.571871374709976399e-02,1.143325120210647583e-02,2.166498750448226929e-01,5.745857488363981247e-04
4.765745843000773058e-02,8.015458472073078156e-03,2.192797958850860596e-01,5.235150456428527832e-04
8.107885610015468092e-02,3.736282512545585632e-02,2.563776373863220215e-01,8.824996184557676315e-04
7.066634341163960387e-02,1.869678683578968048e-02,2.390041649341583252e-01,3.864631580654531717e-04
5.762889416569992596e-02,7.993845269083976746e-03,2.839931845664978027e-01,6.571113481186330318e-04
6.979967251546789764e-02,3.845844790339469910e-02,2.690434157848358154e-01,5.195181001909077168e-04
7.953924074342613726e-02,4.547975957393646240e-02,2.667466998100280762e-01,1.087558455765247345e-03
6.844094402552204637e-02,4.788936302065849304e-02,2.762569785118103027e-01,6.703785038553178310e-04
4.421683161736272155e-02,1.714996993541717529e-02,2.672240436077117920e-01,2.989170025102794170e-04
7.162893343967517701e-02,6.670055538415908813e-02,2.532781958580017090e-01,5.662926123477518559e-04
6.829215608081980193e-02,6.410078704357147217e-02,2.974256277084350586e-01,5.930218612775206566e-04
8.173216357308585311e-02,3.892717137932777405e-02,2.457276135683059692e-01,5.482842680066823959e-04
5.343262096384377574e-02,2.841491252183914185e-02,2.406925857067108154e-01,1.899353956105187535e-04
