zcr,rms_energy,mean_chroma,spec_flat,hf_contrast,mf_contrast,lf_contrast
1.473087508459010042e-01,1.252747327089309692e-01,4.607284069061279297e-01,2.204708196222782135e-02,1.690011534576050778e+01,1.321888147860101270e+01,4.761556504326101447e+01
9.770647537219644130e-02,2.855213284492492676e-01,4.572514593601226807e-01,1.201341208070516586e-02,2.754618658751541460e+01,1.528066708215479785e+01,4.484216968516254553e+01
5.871157192575406081e-02,9.351594001054763794e-02,4.042552709579467773e-01,3.053175751119852066e-03,2.249733063653809495e+01,1.455122949593730830e+01,4.676909574523272539e+01
1.035012748936581656e-01,2.664184570312500000e-01,4.672884345054626465e-01,1.755257509648799896e-02,1.852665230417917286e+01,1.409637833603294155e+01,4.385925564340671912e+01
9.985143863592420288e-02,2.007095515727996826e-01,4.492203593254089355e-01,2.136259153485298157e-02,2.270221186756359089e+01,1.642718213568575791e+01,4.180871222988066904e+01
1.245830916473317923e-01,2.617201209068298340e-01,4.905616939067840576e-01,1.838809251785278320e-02,1.837277397955798719e+01,1.226763098208400038e+01,4.659208824568217011e+01
1.281702405984145310e-01,2.708785533905029297e-01,4.639833271503448486e-01,2.695214375853538513e-02,1.799575454728285351e+01,1.422667345048327903e+01,4.130944680322492246e+01
7.863669458139985191e-02,2.639992237091064453e-01,4.326165616512298584e-01,1.217835955321788788e-02,2.185657203832491291e+01,1.451450335262645375e+01,4.616702190699436414e+01
1.770497238737432366e-01,1.418302506208419800e-01,4.536229074001312256e-01,2.118313871324062347e-02,2.203910706123789609e+01,1.538103911060531814e+01,4.658584044864190332e+01
9.830917983855375075e-02,2.157953232526779175e-01,5.606097579002380371e-01,1.529283821582794189e-02,1.634529683892080243e+01,1.314893611404224849e+01,4.341997220445433214e+01
1.254263492121036327e-01,1.716704070568084717e-01,4.272348284721374512e-01,9.073032997548580170e-03,1.983515687036656416e+01,1.298843621090982481e+01,4.975036278900076780e+01
9.415142534319412282e-02,2.037734985351562500e-01,4.440117478370666504e-01,8.215837180614471436e-03,1.986215819976301589e+01,1.315869585474669279e+01,4.918303027732038402e+01
8.725355580529775557e-02,1.989244371652603149e-01,3.588052392005920410e-01,5.230352748185396194e-03,1.845571542012903876e+01,1.406378959085358105e+01,5.122127527020908389e+01
9.662455288089713545e-02,1.367334127426147461e-01,3.403002023696899414e-01,5.783883389085531235e-03,1.481304772155168514e+01,1.551355084321652100e+01,5.073765558586777757e+01
1.338294693783836087e-01,1.852236837148666382e-01,4.896990656852722168e-01,1.140443235635757446e-02,2.256915541426700145e+01,1.410698095260184992e+01,4.874341048847042401e+01
1.160096583768368134e-01,1.401759386062622070e-01,4.238881170749664307e-01,1.229954976588487625e-02,1.917546236798089865e+01,1.395526280272498987e+01,4.868368963036431296e+01
1.103998997003093618e-01,2.078583091497421265e-01,4.674638509750366211e-01,1.712752878665924072e-02,2.364915613962919849e+01,1.288184280626866318e+01,4.576286606516290334e+01
8.037456798627223842e-02,1.914510279893875122e-01,4.811076521873474121e-01,8.098323829472064972e-03,2.195223653418346288e+01,1.322318256197343267e+01,4.715642222812544304e+01
1.457245746326372715e-01,1.655362248420715332e-01,4.616943001747131348e-01,1.456257142126560211e-02,2.066732304965030309e+01,1.419604017107685934e+01,4.759905238873905375e+01
1.001361749564965153e-01,2.259290218353271484e-01,4.320460259914398193e-01,2.557987906038761139e-02,1.687707981577865368e+01,1.324179413087951040e+01,4.159316956749768934e+01
1.080872667730085057e-01,1.759265661239624023e-01,4.901687800884246826e-01,9.447142481803894043e-03,2.653910873809406823e+01,1.634581937414227681e+01,4.769207828122482340e+01
1.197191608662026285e-01,2.419403791427612305e-01,4.300035238265991211e-01,1.230725646018981934e-02,2.003122678276666946e+01,1.428090131623177506e+01,5.058419074949701155e+01
7.539659162316318664e-02,1.735763549804687500e-01,4.395391047000885010e-01,7.158668711781501770e-03,2.041454287553340308e+01,1.479951908792087600e+01,4.897036175947808090e+01
1.066571653857308621e-01,1.905768215656280518e-01,3.818584084510803223e-01,9.588744491338729858e-03,2.210812323616665864e+01,1.430236997231305729e+01,4.998670200607129743e+01
1.388595592855761673e-01,1.786216497421264648e-01,4.309248328208923340e-01,1.784669421613216400e-02,1.513529000070301755e+01,1.428633595865950845e+01,4.631744427706588141e+01
1.074248960750193299e-01,2.516586780548095703e-01,5.073554515838623047e-01,1.085609104484319687e-02,2.043007152574216079e+01,1.391912703312448052e+01,4.976945716107755402e+01
1.726850690462538307e-01,1.645843237638473511e-01,4.755860269069671631e-01,7.164931297302246094e-02,1.875126663874003796e+01,1.628672150282963926e+01,2.173336036768134960e+01
1.025435766563944501e-01,1.350645124912261963e-01,4.277687966823577881e-01,4.126748815178871155e-02,2.210854160807686952e+01,1.410784583218719312e+01,2.488025012706038552e+01
1.145214012954369615e-01,1.545766144990921021e-01,3.744789958000183105e-01,4.030311852693557739e-02,1.851962207035317576e+01,1.815289858449117233e+01,2.404084721452316131e+01
